ISSN,Predicted
25790080,4
25790099,4
25790110,4
25790129,4
25790145,4
25790153,1
25790242,1
25790285,5
25790382,5
25790617,4
25790625,4
25790730,1
25790757,5
25790765,5
25790773,5
25790781,1
2579079X,1
25790803,4
25790811,1
2579082X,5
25790854,1
25790862,1
25790870,1
25790889,1
25790897,1
25790900,1
25790919,1
25790927,1
25790935,1
25790986,5
25791052,5
25791125,1
25791850,5
25791966,5
25791990,1
25792156,5
25792245,3
25792504,5
25792644,5
25792652,5
25792679,5
2579275X,5
25792776,4
25792784,4
25792792,5
25792822,2
25792830,5
25792865,5
25792881,5
25792903,5
2579292X,2
25792938,5
25792946,5
25792970,5
25792989,5
25792997,5
25793063,4
25793136,4
25793187,4
25793233,5
25793241,5
25793276,5
2579342X,5
25793551,5
25793608,4
25793632,5
25793659,2
25793675,4
25793691,5
25793713,5
25793721,5
25793756,5
25793799,5
25793802,5
25793837,1
25793853,5
25793861,5
25794116,4
25794191,5
25794213,5
25794272,5
25794299,5
25794302,5
25794329,2
25794396,5
25794426,1
25794477,4
25794493,5
25794531,5
25794590,5
25794620,4
25794655,2
25794701,5
25794744,5
25794752,2
25794876,5
25794892,5
25794906,5
25794930,5
25794957,5
2579499X,5
2579504X,5
25795074,2
25795082,5
25795112,5
25795163,2
25795201,4
25795228,5
25795260,5
25795279,5
25795325,1
25795333,5
25795449,5
25795465,5
25795716,5
25795791,5
25795813,5
25795821,4
25795902,5
25795929,2
2579597X,4
25796038,5
25796062,1
25796097,4
25796100,5
25796151,5
25796224,5
25796240,5
25796259,5
25796283,4
25796291,2
25796305,5
25796348,5
25796402,1
25796445,5
25797042,5
25797050,5
25797069,4
2579714X,5
25797158,5
25797166,5
25797190,5
25797239,1
25797255,5
25797298,4
25797417,2
25797433,4
25797484,5
25797565,5
25797573,5
2579759X,5
25797611,5
25797816,4
25797832,5
25797913,1
25797972,5
25797980,5
25798766,2
25798790,4
25798863,5
25798944,5
25799088,5
25799118,4
25799126,4
25799142,4
25799150,4
25799169,5
25799185,5
25799193,4
25799215,5
25799290,4
25799312,5
25799355,5
25799363,5
25799371,5
25799436,5
25799479,2
25799606,5
25799665,5
25799681,4
25799703,5
25799827,5
25799835,4
25799843,5
25799878,5
25799975,5
25799983,5
2580006X,5
25800132,5
25800140,1
25800272,5
25800280,5
25800299,5
25800310,5
25800329,1
25800337,5
25800345,2
25800361,4
25800418,4
25800566,5
25800574,1
25800582,5
25800590,1
25800604,2
25800612,5
25800647,2
25800671,5
25800736,2
25800744,2
25800760,4
25800795,5
25800817,4
25800825,1
2580085X,5
25800868,5
25800914,4
25800957,2
25800981,5
25801015,5
25801031,5
25801074,5
25801112,1
25801120,5
25801155,4
25801163,1
25801244,5
25801252,4
25801279,5
25801295,4
25801309,5
25801376,4
25801643,4
25801651,5
25801775,5
25801791,5
25801821,1
25801856,5
25801864,5
25801899,5
25801902,1
25801929,1
25802003,5
25802046,5
25802062,5
25802127,5
25802135,5
25802240,5
25802267,5
25802313,5
25802402,4
25802410,2
25802461,5
25802569,5
25802615,4
25802623,2
2580264X,3
25802658,5
25802682,5
25802690,5
25802712,5
25802798,4
25802828,2
25802844,2
25802852,4
25802860,5
25802879,4
25802887,4
25802925,1
25802941,2
25803018,5
25803050,4
25803069,5
25803077,1
25803093,1
25803115,5
25803123,1
25803158,5
25803174,5
25803204,5
25803220,5
25803271,4
25803298,5
25803344,5
25803360,5
25803379,1
25803387,5
25803395,5
25803409,5
25803417,5
25803433,5
25803441,5
25803476,4
25803484,5
25803492,5
25803549,5
25803573,5
25803581,5
25803611,5
25803638,5
25803654,4
25803670,5
25803719,4
25803735,5
25803786,5
25803808,5
25803816,5
25803824,4
25803921,5
25803980,5
25804014,5
25804065,5
25804073,1
2580409X,4
25804111,5
2580412X,5
25804146,4
25804154,5
25804170,5
25804189,1
25804197,5
25804200,5
25804227,5
25804251,5
25804278,5
25804286,5
25804308,4
25804316,4
25804332,5
25804359,5
25804383,5
25804405,3
25804499,2
25804510,2
25804537,2
25804545,5
25804561,5
25804790,5
2580491X,1
25804928,5
25804936,1
25804952,5
25804987,5
25805029,2
25805045,5
25805061,1
25805258,4
25805282,5
25805339,5
25805398,5
2580541X,5
25805495,4
25805525,5
25805576,5
25805584,3
25805592,5
25805622,5
25805630,4
25805649,4
25805657,5
2580569X,4
25805703,5
25805711,5
25805827,5
25805851,5
2580586X,5
25806033,5
25806041,5
25806076,5
25806084,5
25806122,5
25806165,2
25806173,1
25806181,5
25806378,5
25806424,5
25806548,1
25806580,5
25806599,5
25806637,1
25806661,4
25806688,5
2580670X,5
25806726,5
25806750,5
25806769,4
2580684X,2
25806890,5
25806912,5
25806955,5
25807005,5
25807013,1
25807056,5
25807080,4
25807137,1
25807161,1
25807250,4
25807285,5
25807315,5
25807439,5
25807447,5
25807471,4
25807498,5
25807544,5
25807552,4
25807730,1
25807781,5
25807811,5
25807838,5
25807900,5
25807927,4
25807978,4
25808028,5
25808036,5
25808052,5
25808095,5
25808125,4
25808311,5
25808338,5
25808354,5
25808362,1
25808389,4
25808435,5
25808559,5
25808567,5
25808613,4
2580863X,5
25808656,5
25808672,5
25808680,1
25808699,1
25808737,4
25808745,4
25808753,4
2580877X,5
25808788,4
25808893,5
25808974,3
25808990,5
25809008,5
25809016,5
25809040,5
25809121,4
2580913X,5
25809156,1
25809164,5
25809245,5
25809296,1
2580930X,1
25809326,5
25809334,5
25809342,5
25809385,5
25809423,5
25809431,5
2580944X,5
25809563,5
25809679,5
25809695,5
25809709,5
25809806,5
25809865,5
25809873,4
25809903,5
25809970,5
25810014,2
25810030,5
25810065,5
25810154,4
25810227,2
2581026X,1
25810294,2
25810316,5
25810375,5
25810405,2
25810421,5
2581043X,2
25810480,5
25810499,5
25810502,5
25810529,4
25810545,4
2581057X,4
2581060X,5
25810685,5
25810707,5
25810723,5
25810774,5
25810804,5
25810820,2
25810847,5
25810863,5
2581088X,2
25810952,5
25810987,5
25811002,5
25811037,4
25811088,5
25811134,4
25811169,5
25811207,5
25811223,4
25811231,5
2581124X,5
25811258,1
25811320,5
25811339,2
25811347,4
25811592,2
25811614,4
25811657,5
25811762,5
25811800,5
25811843,5
25811932,5
25811959,2
25811983,5
25812017,4
25812033,5
25812076,5
25812106,5
25812130,5
25812238,2
25812246,3
25812319,2
25812378,5
25812416,2
25812513,1
2581253X,5
25812548,5
25812645,4
25812696,5
25812718,4
25812734,5
25812769,5
25812793,5
25812823,5
25812904,5
25812971,5
25812998,5
25813013,5
25813048,4
25813072,1
25813080,1
25813102,5
25813129,5
25813218,1
25813226,2
25813242,4
25813250,2
25813323,2
25813331,2
25813358,5
25813366,1
25813382,5
25813463,4
25813544,1
2581365X,2
25813684,1
25813714,1
25813722,4
25813781,4
25813803,4
25813811,4
2581382X,1
25813846,1
25813870,1
25813900,5
25814087,5
25814095,5
25814206,2
25814214,1
25814222,1
25814265,1
25814281,3
25814311,4
25814346,1
25814362,3
25814389,1
25814400,5
25814478,2
25814532,1
25814621,4
2581463X,1
25814664,5
25814699,1
25814710,1
25814745,1
25814753,1
25814796,1
25814877,3
25814885,2
25814893,1
25814907,1
25814923,1
25815008,2
25815024,1
25815059,4
25815067,5
25815148,5
25815164,4
25815210,1
2581527X,2
25815288,1
2581530X,5
25815326,2
25815407,1
25815423,3
25815458,4
25815520,2
25815555,1
25815563,1
25815598,4
25815601,5
25815628,5
25815660,2
25815679,2
25815725,1
25815784,1
25815792,5
25815814,4
25815822,1
25815830,5
25815857,5
25815865,4
25815881,5
2581589X,2
25815946,5
25816012,5
25816047,4
25816063,2
25816152,3
25816209,1
25816268,5
25816306,5
2581639X,4
25816411,1
25816454,4
25816500,5
25816535,5
25816551,5
2581656X,1
25816675,5
25816683,5
25816802,5
25816810,5
25816853,2
25816861,2
25816888,5
25816942,5
25816950,1
25816969,4
25817000,5
25817051,1
25817086,5
25817140,5
25817167,2
25817191,5
25817264,5
25817302,5
25817418,2
25817442,1
25817558,1
25817647,4
2581771X,1
25817752,2
25817795,4
2581785X,2
25817876,5
25817914,2
25817930,5
25818015,1
25818112,1
25818120,5
25818147,4
25818171,4
25818201,1
2581821X,5
25818236,1
25818260,4
25818279,1
25818287,1
25818333,5
25818341,5
25818368,4
25818422,5
25818430,5
25818449,4
2581849X,4
25818538,1
25818546,1
25818627,2
25818635,1
25818643,5
25818651,5
25818732,2
25818783,5
25818821,1
2581883X,1
25818910,5
25819003,4
25819011,1
25819046,4
25819062,1
25819143,2
25819178,1
25819356,1
25819429,4
25819445,1
25819461,5
2581947X,1
2581950X,4
25819534,1
25819615,4
2581964X,4
25819658,5
25819666,5
25819682,5
25819763,4
25819771,4
25819798,1
25819836,1
25819844,1
25819925,5
25819984,4
25819992,2
2582001X,1
25820036,4
25820079,4
25820095,5
25820117,2
25820176,5
25820184,1
25820214,5
25820222,2
25820230,4
25820249,2
25820265,5
25820273,4
2582032X,5
25820370,1
25820400,5
25820427,5
25820435,1
25820478,1
25820486,4
25820494,1
25820508,1
25820516,2
25820540,2
25820672,1
25820737,2
25820745,5
2582080X,1
25820818,4
25820826,1
25820834,5
25820931,1
25820958,4
25820974,4
25820982,1
25820990,5
25821024,1
25821032,2
25821040,4
25821067,4
25821075,1
25821083,4
25821091,1
25821113,5
25821121,2
25821172,4
25821202,1
25821237,5
25821318,1
25821369,4
25821423,2
2582144X,2
25821458,4
25821474,4
25821482,5
25821512,1
25821555,5
25821598,4
25821903,5
25821938,4
25821954,2
25821970,4
25821989,2
25822004,5
25822012,3
25822136,2
25822152,2
25822160,5
25822179,4
25822187,4
25822195,4
25822209,1
25822217,5
25822233,4
25822268,1
25822292,5
25822306,5
25822365,4
25822640,4
25822659,4
25822667,5
25822675,2
25822713,3
25822721,4
2582273X,5
25822748,1
25822845,2
2582287X,5
25822888,5
25822896,4
2582290X,4
25822926,4
25822950,1
25822969,4
25822985,4
25823000,4
25823019,4
25823043,1
25823051,4
25823086,5
25823094,1
25823124,4
25823132,3
25823159,4
25823167,4
25823175,1
25823183,2
25823191,1
25823205,1
25823213,4
25823221,1
25823248,3
25823264,5
25823272,5
25823280,5
25823353,4
25823361,4
2582337X,4
25823396,1
2582340X,5
25823590,1
25823620,4
25823698,2
25823736,1
25823744,2
25823760,2
25823779,1
25823809,5
25823817,4
25823825,4
2582385X,1
25823868,1
25823876,2
25823892,2
25823922,4
25823930,3
25823973,2
25823981,5
25824023,1
25824104,3
25824147,1
2582418X,3
25824236,5
25824252,4
25824260,1
25824287,1
25824325,5
25824333,1
2582435X,4
25824376,4
25824406,5
25824422,1
25824457,4
25824465,1
25824473,2
25824597,4
25824600,4
25824627,5
2582466X,2
25824678,4
25824937,1
25824988,1
25825003,4
2582502X,5
25825038,1
25825046,4
25825054,4
25825062,1
25825119,5
25825186,5
25825194,5
25825208,5
25825224,1
25825267,4
25825283,2
25825399,5
25825402,5
2582547X,1
25825526,5
25825542,2
25825550,1
25825593,1
25825607,4
2582564X,5
25825704,1
25825712,4
25825720,1
25825739,1
25825747,4
25825771,4
25825836,5
25825860,1
25825887,5
25825909,1
25825917,4
25825925,4
25825933,4
25825992,4
25826050,1
25826085,4
25826107,2
25826190,5
25826220,5
25826239,2
25826255,1
25826271,4
25826298,4
25826301,1
2582631X,5
25826387,1
25826395,5
25826506,2
25826549,1
25826581,5
2582662X,5
25826654,2
25826697,2
25826719,5
25826727,2
25826743,2
25826751,1
25826891,5
25826921,4
2582693X,1
25826956,3
25826972,5
25827006,4
25827030,5
25827065,5
25827138,3
25827146,2
25827162,5
25827219,5
25827235,1
25827278,2
25827308,1
25827332,1
25827367,1
25827375,5
25827391,2
25827405,1
25827413,4
25827421,4
25827456,4
25827464,4
25827472,5
25827480,1
25827499,1
2582757X,1
25827588,1
25827596,1
2582760X,4
25827618,4
25827626,4
25827634,1
25827650,5
25827669,5
25827707,4
25827723,2
25827766,5
25827804,5
25827812,1
25827847,1
25827855,1
25827863,1
25827928,5
25827960,1
25827979,1
25828010,5
25828029,4
25828037,4
25828045,4
25828053,2
25828088,5
25828142,1
25828169,3
25828177,5
25828185,1
25828215,4
25828266,4
25828274,4
25828290,5
25828320,4
25828339,4
25828347,5
25828363,1
2582838X,5
2582841X,4
25828444,4
25828487,5
25828533,5
25828584,4
25828592,4
25828622,4
25828649,5
25828657,4
25828746,4
25828770,5
25828789,2
25828797,2
25828835,4
25828843,4
25828851,5
2582886X,5
25828908,4
25828932,4
25828940,1
25828975,2
25828983,4
25829025,5
25829033,5
25829041,1
25829068,4
25829092,5
25829130,4
25829165,4
25829181,1
25829211,2
2582922X,4
25829238,4
25829246,4
25829270,5
25829289,4
25829297,4
25829300,5
25829319,2
2582936X,4
25829378,5
25829394,3
25829416,5
25829432,5
25829475,2
25829521,2
25829572,1
25829602,1
25829610,4
25829637,5
25829645,5
25829653,5
2582967X,2
25829726,5
25829750,5
25829793,4
25829823,5
25829858,5
25829874,1
25829904,1
25829955,1
25829998,4
25830023,1
25830031,5
25830074,5
25830104,1
25830155,2
25830244,5
25830279,4
25830295,5
25830317,4
25830333,5
2583035X,5
25830368,4
25830376,2
25830392,2
2583049X,4
25830503,5
25830562,1
25830619,4
25830643,5
25830651,5
2583066X,2
25830694,5
25830716,5
25830724,1
25830732,4
25830759,1
25830805,4
25830899,5
25830902,3
25830953,1
25830961,5
25830996,1
25831054,5
25831062,4
25831070,5
25831089,5
25831100,4
25831127,5
25831143,5
25831151,2
2583116X,1
25831186,4
25831194,2
25831240,4
25831275,2
25831305,1
2583133X,5
25831372,4
25831380,5
25831399,2
25831526,5
25831534,1
25831585,5
25831607,5
25831666,2
25831682,5
25831690,2
25831704,2
25831712,4
25831747,5
2583178X,4
25831798,4
25831879,1
25831887,1
25831909,5
25831941,4
2583195X,4
25831968,4
2583200X,1
25832026,4
25832042,1
25832069,1
25832093,2
25832107,1
25832123,5
25832352,2
25832360,4
25832387,5
25832441,2
25832468,4
25832492,5
25832514,1
2583259X,1
25832603,4
25832646,4
25832689,5
25832743,5
25832778,1
25832859,5
25832867,5
25832956,4
25833006,5
25833014,5
25833022,4
25833030,4
25833049,4
25833065,4
25833081,4
25833103,5
2583312X,5
25833154,5
25833170,1
25833243,1
2583326X,2
25833278,4
25833332,1
25833340,4
25833375,1
25833472,4
25833480,2
25833499,1
25833537,5
25833677,1
25833707,4
25833723,5
25833731,5
2583374X,5
25833766,4
25833782,1
25833812,5
25833871,4
25833898,5
25833936,1
25833944,5
25833979,4
25833987,4
25833995,2
25834029,5
25834053,2
25834061,1
25834118,2
25834142,1
25834185,2
25834266,2
25834320,1
25834347,5
25834363,1
25834371,5
25834401,4
25834460,5
25834479,1
25834487,4
25834525,1
25834533,5
25834541,5
2583455X,4
25834568,5
25834606,1
25834614,1
25834622,3
25834649,5
2583469X,5
25834703,4
25834746,5
25834770,2
25834819,3
25834835,3
25834894,3
25834932,5
25834975,1
25835009,4
25835114,4
25835181,3
25835203,5
25835238,5
25835254,2
25835289,5
25835300,3
25835327,2
25835335,5
25835343,3
25835386,1
25835408,1
25835416,4
25835432,5
25835440,3
25835459,4
2583553X,2
2583570X,1
25835718,2
25835823,5
25835858,1
25835874,1
25835912,1
25835963,5
25836021,5
25836056,1
25836072,4
25836080,5
25836110,2
25836129,4
2583617X,5
25836188,5
25836196,4
25836226,4
25836234,4
25836250,3
25836277,5
25836374,1
25836412,4
25836439,2
25836463,1
25836471,4
25836501,4
2583651X,1
25836536,5
25836552,1
25836560,5
25836595,4
25836609,1
25836617,4
25836625,4
25836633,5
25836641,5
25836714,1
25836765,1
25836773,4
25836781,5
25836811,5
2583682X,5
25836838,5
25836846,5
25836854,4
25836943,5
25836951,4
25837052,3
25837079,3
25837117,3
25837125,4
25837214,3
25837257,3
25837281,3
25837354,5
25837370,5
25837400,2
25837419,2
25837524,1
25837532,2
25837605,5
25837613,2
2583763X,5
25837656,4
25837680,5
25837753,5
25837761,1
25837788,5
25837826,4
25837834,3
25838083,3
25838113,3
25838202,2
25838210,5
25838229,1
25838245,5
25838261,3
25838296,1
25838318,5
25838431,1
2583844X,1
25838490,5
25838520,5
25838547,1
25838555,2
2583858X,5
25838598,2
25838660,3
25838679,5
25838717,5
25838873,1
2583892X,1
25838946,5
25839098,5
25839101,2
2583911X,4
25839128,3
25839152,4
25839179,4
25839195,2
25839225,4
2583925X,4
25839268,1
25839314,4
25839365,2
25839373,2
25839381,5
2583939X,4
2583942X,2
25839470,5
25839489,5
25839500,2
25839659,2
25839721,5
25839772,1
25839845,1
25839853,5
25839888,3
2583990X,1
25839926,4
25839934,5
25839942,4
25839977,2
25840002,1
25840029,5
25840061,5
25840096,1
25840118,1
25840134,2
25840142,5
25840231,5
25840274,1
25840282,5
25840290,2
25840304,1
25840355,1
25840371,4
25840479,2
25840487,3
25840665,4
25840673,4
25840789,5
25840908,4
25840932,4
25840959,4
25840967,4
25840975,5
25841289,1
25841297,5
25841300,5
2584136X,1
25841475,1
25841505,3
25841564,4
25841610,2
25841629,5
25841637,5
25841718,5
25841742,4
25841750,3
25841866,4
25841890,5
25841920,5
25842080,2
25842110,4
25842137,4
25842188,1
25842269,5
2584234X,5
25842420,1
25842455,5
25842536,2
25842560,4
25842609,4
25842617,4
2584265X,1
25842676,3
25842781,1
25842846,2
25842854,4
2584296X,1
2584301X,2
25843028,5
25843052,5
25844059,5
25844873,3
25845055,5
25846264,4
25846531,1
2584671X,2
25852108,5
25852574,1
25852787,1
25852906,1
25853813,5
25853899,5
25856081,5
25856626,1
25856839,4
25857088,5
25857150,5
25857290,2
25857398,3
25857444,5
25857789,4
25857797,5
25858084,4
25858246,2
25858556,5
25858599,5
25858777,5
25858807,4
25858947,4
25858955,5
25859099,5
25859102,4
25859188,5
25859374,2
25859447,5
25859811,2
25860283,1
25860305,5
25860399,3
25860402,1
25860550,5
25860585,1
25860674,5
25860755,5
25860836,5
25861158,5
25861247,4
25861719,1
25862057,1
25862626,1
25862685,1
25862774,5
2586288X,1
25862901,1
25862987,5
25863290,1
25863886,5
25863908,5
25863932,5
25864076,5
25864629,5
25865013,1
25865072,4
25865188,1
25865242,5
25865293,5
2586548X,5
25865595,5
25866028,5
25866036,5
25866052,1
25866192,5
25866346,5
25866583,2
25867016,1
25867210,1
25867229,5
25867296,1
25867369,5
25867628,5
25867970,1
25868195,2
25868241,1
25868349,1
25868543,5
25868764,4
25869159,4
25869396,2
2586940X,1
25869566,2
25869736,5
25869981,1
25870068,5
25870122,1
25870238,5
25870262,1
25870319,1
25870335,1
25870351,1
25870408,1
25870483,1
25870491,5
25870602,1
25870610,1
25870742,4
25870750,5
25870807,5
25870823,1
25870831,1
25870874,1
25870882,5
25870890,5
25870963,4
25870998,1
25871072,1
25871080,5
25871110,4
25871129,5
25871153,1
2587117X,5
25871250,1
25871277,4
25871285,5
25871293,5
25871331,5
2587134X,5
25871358,2
25871366,4
25871390,5
25871412,5
2587151X,5
25871528,5
25871536,5
25871544,5
25871587,5
25871641,1
25871668,5
25871676,4
25871684,5
25871706,5
25871722,4
25871730,5
25871757,5
25871811,5
25871854,5
25871862,5
25871900,5
25871919,5
25871943,4
2587196X,1
25872001,5
25872036,5
25872087,2
25872168,5
25872206,5
25872222,5
25872249,2
2587232X,5
25872346,5
25872362,2
25872389,4
25872400,1
25872427,1
25872524,1
25872532,5
25872559,5
25872567,5
25872591,5
25872621,5
25872648,4
25872672,5
25872680,4
25872699,5
25872702,5
25872990,5
25873326,3
2587344X,5
25873458,2
25873474,4
25873490,5
25873695,5
25873792,5
25873806,3
25873881,5
25874187,5
25874446,5
25874713,5
25874780,5
2587490X,5
25875051,5
25875434,5
2587554X,5
25875558,2
25875566,2
25875574,5
25875590,1
25875604,5
25875612,5
25875671,5
25875728,1
25875957,5
25876066,3
25876074,5
25876090,5
25876104,5
25876112,2
25876139,5
25876147,4
25876279,5
25876295,5
25876309,5
25876325,4
25876503,5
25876546,5
2587666X,2
25876678,1
25876724,4
25876740,2
25876821,1
2587683X,5
25876910,5
25876945,5
25876953,5
25876996,2
25877011,5
25877127,5
25877143,2
25877283,5
25877305,1
25877313,2
25877399,4
25877445,5
25877534,5
25877593,1
25877607,5
25877666,5
25877704,4
25877755,1
25877836,2
25877844,5
25877992,3
2587800X,5
25878026,5
25878042,5
25878077,5
25878085,5
25878115,5
25878123,5
2587814X,5
25878344,5
25878360,5
25878425,5
25878441,5
2587845X,5
25878476,5
25878484,5
25878557,5
25878603,5
25878611,5
2587862X,4
25878638,5
25878719,5
25878751,2
25878778,5
25878824,2
25878921,5
25878999,4
25879030,5
25879103,5
25879111,5
2587912X,5
2587926X,4
25879286,5
25879332,5
25879340,5
25879367,2
25879472,5
25879502,5
25879510,5
25879618,4
25879626,5
25879677,4
25879707,4
25879715,5
25879723,3
25879731,5
25879820,5
25879847,2
25879936,4
25879979,1
25880012,5
25880039,4
25880071,5
25880101,5
25880136,5
25880144,5
25880209,2
25880276,5
25880284,1
25880373,4
25880454,4
25880500,1
25880519,1
25880551,1
2588056X,5
25880578,5
25880586,5
25880608,1
25880659,5
25880667,5
25880691,1
25880705,5
25880721,5
2588073X,5
25880748,1
25880756,5
25880764,2
25880829,4
25880837,5
25880896,5
2588090X,5
25880942,5
25881000,5
25881043,5
25881051,5
2588106X,3
25881078,3
25881175,3
25881183,3
25881191,3
25881205,5
25881213,5
2588123X,4
25881256,2
25881264,5
25881299,3
25881418,3
25881442,1
25881477,5
25881582,2
25881647,5
25882546,4
25882562,1
25882570,1
25882643,1
25882767,1
25883038,1
25883070,1
25883151,5
2588316X,5
25883674,5
25883682,1
25883712,1
25884107,2
25884158,2
25884166,1
25884395,5
25884441,1
25884778,1
25884891,4
